"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Mahendra H.N.; Pushpalatha V.; Mallikarjunaswamy S.; Sardar T.H.; Subramoniam S.R.","Mahendra, H.N. (57211904590); Pushpalatha, V. (57203985756); Mallikarjunaswamy, S. (57911819400); Sardar, Tanvir Habib (56121754300); Subramoniam, S. Rama (60592375300)","57211904590; 57203985756; 57911819400; 56121754300; 60592375300","Hybrid quantum–classical convolutional neural network for multitemporal urban sprawl analysis using remote sensing data","2026","Spatial Information Research","34","3","26","","","0","10.1007/s41324-026-00687-8","https://www.scopus.com/pages/publications/105036425475?origin=resultslist","Article","Final","","Scopus","2-s2.0-105036425475"
"Kalshetty R.; Manish S.M.; Kotagi S.; Desai V.","Kalshetty, Rakesh (57221608565); Manish, S.M. (58937706000); Kotagi, Shashank (60422674700); Desai, Vishwas (60422106100)","57221608565; 58937706000; 60422674700; 60422106100","A Critical Benchmark of Hybrid Quantum-Classical Graph Neural Networks for Molecular Property Prediction: Revealing Performance Bottlenecks in Current Architectures","2025","2025 9th International Conference on Computational System and Information Technology for Sustainable Solutions, CSITSS 2025","","","","","","0","10.1109/CSITSS67709.2025.11294553","https://www.scopus.com/pages/publications/105031369307?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105031369307"
"Yadav A.; Sridevi S.; Prassana Kumar R.; Balachandran S.","Yadav, Abhivyakti (58834183500); Sridevi, S. (57212980397); Prassana Kumar, R. (58196810600); Balachandran, S. (57219605467)","58834183500; 57212980397; 58196810600; 57219605467","Hybrid Quantum-Classical Convolutional Neural Network for Allen Telescope SETI image Classification","2023","2023 14th International Conference on Computing Communication and Networking Technologies, ICCCNT 2023","","","","","","5","10.1109/ICCCNT56998.2023.10308102","https://www.scopus.com/pages/publications/85179848663?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85179848663"
"Prasannablessy M.; Jeslin Benita Ponnarasi M.; Rini Angeline Vinshia J.; Nandhini D.; Pooja S.; Divya R.","Prasannablessy, M. (58893802400); Jeslin Benita Ponnarasi, M. (60635910900); Rini Angeline Vinshia, J. (60635911000); Nandhini, D. (57219991287); Pooja, S. (60636325700); Divya, R. (59644743700)","58893802400; 60635910900; 60635911000; 57219991287; 60636325700; 59644743700","Revolutionizing attack detection in healthcare WSNs with stereoscopic scalable quantum convolutional neural networks","2026","Information Security Journal","","","","","","0","10.1080/19393555.2026.2652332","https://www.scopus.com/pages/publications/105038874744?origin=resultslist","Article","Article in press","","Scopus","2-s2.0-105038874744"
"Hong Z.; Wang J.; Qu X.; Zhu X.; Liu J.; Xiao J.","Hong, Zhenhou (57212529430); Wang, Jianzong (57261367700); Qu, Xiaoyang (57188590785); Zhu, Xinghua (57212533289); Liu, Jie (56076810200); Xiao, Jing (57190986110)","57212529430; 57261367700; 57188590785; 57212533289; 56076810200; 57190986110","Quantum Convolutional Neural Network on Protein Distance Prediction","2021","Proceedings of the International Joint Conference on Neural Networks","2021-July","","","","","15","10.1109/IJCNN52387.2021.9533405","https://www.scopus.com/pages/publications/85116413472?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85116413472"
"Mishra S.; Tsai C.-Y.","Mishra, Shraddha (57678094800); Tsai, Chi-Yi (57208588219)","57678094800; 57208588219","QSurfNet: a hybrid quantum convolutional neural network for surface defect recognition","2023","Quantum Information Processing","22","5","179","","","13","10.1007/s11128-023-03930-5","https://www.scopus.com/pages/publications/85156213802?origin=resultslist","Article","Final","","Scopus","2-s2.0-85156213802"
"Sivakumar S.; Arunachalam K.P.; Elangovan M.; Tamma R.K.","Sivakumar, Soubraylu (57203196510); Arunachalam, Krishna Prakash (59698472600); Elangovan, M. (58932079700); Tamma, Ratna Kumari (59407074700)","57203196510; 59698472600; 58932079700; 59407074700","Bone Cancer Detection in X-Ray Images Using Latent Equivariant Quantum Convolutional Networks with Atomic Orbital Search Optimization","2026","International Journal of Image and Graphics","","","2750095","","","0","10.1142/S0219467827500951","https://www.scopus.com/pages/publications/105029127900?origin=resultslist","Article","Article in press","","Scopus","2-s2.0-105029127900"
"Su J.; You K.; Xu Z.; Xu W.; He Z.","Su, Jiahao (59314762800); You, Kang (58034999500); Xu, Zekai (59194068700); Xu, Weizhi (36626534800); He, Zhezhi (57194287525)","59314762800; 58034999500; 59194068700; 36626534800; 57194287525","Obtaining Optimal Spiking Neural Network in Sequence Learning via CRNN-SNN Conversion","2024","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","15025 LNCS","","","392","406","0","10.1007/978-3-031-72359-9_29","https://www.scopus.com/pages/publications/85205373888?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85205373888"
"Rezaei P.; Rahgozar B.; Khan M.S.; Yadollahi M.; Saberikamarposhti M.","Rezaei, Paria (60521586800); Rahgozar, Behnaz (60502544200); Khan, Mohammad Shadab (60683597100); Yadollahi, Mehdi (57038641700); Saberikamarposhti, Morteza (55190013000)","60521586800; 60502544200; 60683597100; 57038641700; 55190013000","Quantum Machine Learning for Cyber Threat Intelligence: A Scoping Review of Current Capabilities and Future Directions","2026","Proceedings of the International Colloquium on Signal Processing and Its Applications, CSPA","2026-May","2026","","260","265","0","10.1109/CSPA68262.2026.11517902","https://www.scopus.com/pages/publications/105041321534?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105041321534"
"Chen H.; Wang C.; Du J.; Yang C.-H.H.; Qi J.","Chen, Hang (58113784400); Wang, Chang (58026091900); Du, Jun (18041858900); Yang, Chao-Han Huck (57212483912); Qi, Jun (57214261512)","58113784400; 58026091900; 18041858900; 57212483912; 57214261512","Projection Valued-based Quantum Machine Learning Adapting to Differential Privacy Algorithm for Word-level Lipreading","2025","ICASSP, IEEE International Conference on Acoustics, Speech and Signal Processing - Proceedings","","","","","","0","10.1109/ICASSP49660.2025.10890305","https://www.scopus.com/pages/publications/105009591946?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105009591946"
"Izhari S.I.; Syafalni I.; Maulidevi N.U.; Mulyawan R.","Izhari, Shidqi Indy (60557671400); Syafalni, Infall (36083609700); Maulidevi, Nur Ulfa (24765228900); Mulyawan, Rahmat (36987136000)","60557671400; 36083609700; 24765228900; 36987136000","Data Augmentation Effectiveness Analysis on Improving QCNN Algorithm Performance","2025","2025 International Symposium on Intelligent Signal Processing and Communication Systems, ISPACS 2025","","","","","","0","10.1109/ISPACS68724.2025.11383288","https://www.scopus.com/pages/publications/105034713359?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105034713359"
"Rahman R.; Nguyen D.C.","Rahman, Ratun (57672173800); Nguyen, Dinh C. (57209297656)","57672173800; 57209297656","Quantum Convolutional Neural Networks: A Survey on Architectures, Applications, and Future Directions","2026","IEEE Transactions on Neural Networks and Learning Systems","","","","","","0","10.1109/TNNLS.2026.3677762","https://www.scopus.com/pages/publications/105034871085?origin=resultslist","Article","Article in press","","Scopus","2-s2.0-105034871085"
"Rahim M.T.; Ali A.; Alam T.","Rahim, Muhammad Talha (58867238100); Ali, Asad (60398506900); Alam, Tanvir (56188785000)","58867238100; 60398506900; 56188785000","Hybrid Quantum-Classical Neural Network for Breast Cancer Detection","2025","2025 International Conference on Data Science and Its Applications, ICoDSA 2025","","","","1256","1260","1","10.1109/ICoDSA67155.2025.11157288","https://www.scopus.com/pages/publications/105018038493?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105018038493"
"Ruiz J.C.; De Andrés D.; Saiz-Adalid L.J.; Gracia-Morán J.","Ruiz, Juan Carlos (35729380700); De Andrés, David (8888202800); Saiz-Adalid, Luis José (36473648600); Gracia-Morán, Joaquín (36473412500)","35729380700; 8888202800; 36473648600; 36473412500","Towards SW-Based Robustness Assessment of HW Accelerators for Quantized CNNs","2025","Proceedings - 2025 20th European Dependable Computing Conference Companion Proceedings, EDCC-C 2025","","","","22","25","0","10.1109/EDCC-C66476.2025.00021","https://www.scopus.com/pages/publications/105017746218?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105017746218"
"Minu R.I.; Margala M.; Shankar S.S.; Chakrabarti P.; Nagarajan G.","Minu, R.I. (55445341200); Margala, Martin (7003531052); Shankar, S. Siva (55745026000); Chakrabarti, Prasun (36717325200); Nagarajan, G. (36933359700)","55445341200; 7003531052; 55745026000; 36717325200; 36933359700","Early-stage esophageal cancer detection using hybrid quantum CNN","2023","Soft Computing","","","","","","53","10.1007/s00500-023-08333-3","https://www.scopus.com/pages/publications/85158151412?origin=resultslist","Article","Article in press","","Scopus","2-s2.0-85158151412"
"Wu W.; Zhang Y.","Wu, Wanqing (56162544600); Zhang, Yuxiang (60225883900)","56162544600; 60225883900","Hybrid quantum inception-inspired convolutional neural network for image classification","2025","Journal of Supercomputing","81","18","1629","","","2","10.1007/s11227-025-08119-4","https://www.scopus.com/pages/publications/105023954659?origin=resultslist","Article","Final","","Scopus","2-s2.0-105023954659"
"Shi X.; Tian Y.; Li Y.; Jiang W.; Fu L.; Wu X.; Cui X.; Niu W.","Shi, Xiangyu (57818753800); Tian, Yunzhe (57221045656); Li, Yike (57217875415); Jiang, Weiwei (57188758602); Fu, Leyu (60588906700); Wu, Xingyu (57742592800); Cui, Xiaoshu (59074547800); Niu, Wenjia (25028470300)","57818753800; 57221045656; 57217875415; 57188758602; 60588906700; 57742592800; 59074547800; 25028470300","Enhancing adversarial robustness of neural networks via quantum computing","2026","Future Generation Computer Systems","183","","108542","","","0","10.1016/j.future.2026.108542","https://www.scopus.com/pages/publications/105036177717?origin=resultslist","Article","Final","","Scopus","2-s2.0-105036177717"
"Kim S.-H.","Kim, Seong-Heui (56734636800)","56734636800","An Exploratory Statistical Analysis of South Korean Nurse Migration Determinants from Aggregated Data","2026","International Journal for Global Academic and Scientific Research","5","2","","160","187","0","10.55938/ijgasr.v5i2.414","https://www.scopus.com/pages/publications/105041030166?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105041030166"
"Choi J.; Hur T.; Park D.K.; Shin N.-Y.; Lee S.-K.; Lee H.; Han S.","Choi, Junggu (57203729565); Hur, Tak (57226888332); Park, Daniel K. (55361200600); Shin, Na-Young (56363572300); Lee, Seung-Koo (26651839600); Lee, Hakbae (8929332800); Han, Sanghoon (55487826100)","57203729565; 57226888332; 55361200600; 56363572300; 26651839600; 8929332800; 55487826100","Early-stage detection of cognitive impairment by hybrid quantum-classical algorithm using resting-state functional MRI time-series","2025","Knowledge-Based Systems","310","","112922","","","13","10.1016/j.knosys.2024.112922","https://www.scopus.com/pages/publications/85213279881?origin=resultslist","Article","Final","","Scopus","2-s2.0-85213279881"
"Rivas P.; Orduz J.; Jui T.D.; DeCusatis C.; Khanal B.","Rivas, Pablo (57207780751); Orduz, Javier (57406828700); Jui, Tonni Das (58064537000); DeCusatis, Casimer (7004480257); Khanal, Bikram (57795523900)","57207780751; 57406828700; 58064537000; 7004480257; 57795523900","Quantum-Enhanced Representation Learning: A Quanvolutional Autoencoder Approach against DDoS Threats","2024","Machine Learning and Knowledge Extraction","6","2","","944","964","8","10.3390/make6020044","https://www.scopus.com/pages/publications/85196822097?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85196822097"
"Kumari M.; Ray K.; Mallik S.; Li A.","Kumari, Madhulata (56597592700); Ray, Kanad (56096277100); Mallik, Saurav (56213777000); Li, Aimin (54389661600)","56597592700; 56096277100; 56213777000; 54389661600","A Hybrid Quantum Convolutional Neural Network Model for Detecting Covid-19 from Chest Radiographs Images","2026","Lecture Notes in Networks and Systems","1588 LNNS","","","325","337","0","10.1007/978-[national-id]-6_23","https://www.scopus.com/pages/publications/105023587359?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105023587359"
"Kumari M.; Ray K.; Lugo J.E.; Faubert J.; Misaghian K.","Kumari, Madhulata (56597592700); Ray, Kanad (56096277100); Lugo, Jesus Eduardo (7004366848); Faubert, Jocelyn (7003902219); Misaghian, Khashayar (57563956400)","56597592700; 56096277100; 7004366848; 7003902219; 57563956400","Variational Quantum Circuit-Based Convolutional Neural Network Binary Image Classification Model to Detect Acute Myeloid Leukemia Blood Cancer","2026","Lecture Notes in Networks and Systems","1588 LNNS","","","519","531","0","10.1007/978-[national-id]-6_37","https://www.scopus.com/pages/publications/105023589899?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105023589899"
"Eze L.; Chaudhry U.B.; Jahankhani H.","Eze, Lauren (59867392900); Chaudhry, Umair B. (57361970100); Jahankhani, Hamid (55970576100)","59867392900; 57361970100; 55970576100","Quantum-Enhanced Machine Learning for Cybersecurity: Evaluating Malicious URL Detection","2025","Electronics (Switzerland)","14","9","1827","","","15","10.3390/electronics14091827","https://www.scopus.com/pages/publications/105004852638?origin=resultslist","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105004852638"
"Golchha R.; Sahu M.; Bhateja V.","Golchha, Roopa (58306732700); Sahu, Mridu (56500146900); Bhateja, Vikrant (42960891300)","58306732700; 56500146900; 42960891300","Quantum-based deep learning method for recognition of facial expressions","2025","Neural Computing and Applications","37","16","","10163","10173","3","10.1007/s00521-024-10968-8","https://www.scopus.com/pages/publications/105000076423?origin=resultslist","Article","Final","","Scopus","2-s2.0-105000076423"
"Lopez J.; Nowmi S.R.; Cadena V.; Rahman M.S.","Lopez, Jesus (60034564100); Nowmi, Saeefa Rubaiyet (59236962800); Cadena, Viviana (60034564200); Rahman, Mohammad Saidur (57212104002)","60034564100; 59236962800; 60034564200; 57212104002","Towards Quantum Machine Learning for Malicious Code Analysis","2025","Proceedings - IEEE Quantum Week 2025, QCE 2025","2","","","211","216","0","10.1109/QCE65121.2025.10321","https://www.scopus.com/pages/publications/105030109040?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105030109040"
"Dinesh G.; Varatharajan N.; Tamilselvi M.; Basker N.; Abinaya A.; Ramya R.","Dinesh, G. (56736708600); Varatharajan, N. (56514056600); Tamilselvi, M. (56878915200); Basker, N. (49361103000); Abinaya, A. (58964688600); Ramya, R. (57224842259)","56736708600; 56514056600; 56878915200; 49361103000; 58964688600; 57224842259","Quantum Neural Network Approach for Early Detection of Breast Cancer","2025","2025 IEEE 6th Global Conference for Advancement in Technology, GCAT 2025","","","","","","0","10.1109/GCAT66372.2025.11368368","https://www.scopus.com/pages/publications/105034258783?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105034258783"
"Maurya R.; Tripathi S.","Maurya, Ravikant (58515838500); Tripathi, Sarsij (57205906179)","58515838500; 57205906179","Image Classification using Quantum Convolutional Neural Network","2023","Proceedings of 2023 International Conference on Signal Processing, Computation, Electronics, Power and Telecommunication, IConSCEPT 2023","","","","","","2","10.1109/IConSCEPT57958.2023.10170712","https://www.scopus.com/pages/publications/85166378773?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85166378773"
"Yan S.; Zhang J.; Parvej M.M.; Zhang T.","Yan, Siyao (58569566300); Zhang, Jing (57207935994); Parvej, Mosharaf Md (58569460300); Zhang, Tianchi (7404373647)","58569566300; 57207935994; 58569460300; 7404373647","Sea Drift Trajectory Prediction Based on Quantum Convolutional Long Short-Term Memory Model","2023","Applied Sciences (Switzerland)","13","17","9969","","","8","10.3390/app13179969","https://www.scopus.com/pages/publications/85170395408?origin=resultslist","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85170395408"
"Babu G.S.; Sathwika M.L.; Yamuna V.; Sahithi K.; Rohith N.; Abhishek P.","Babu, G. Stalin (58921565600); Sathwika, M. Lakshmi (60571478300); Yamuna, V. (59255220700); Sahithi, K. (58921807400); Rohith, N. (60687966500); Abhishek, P. (58940166900)","58921565600; 60571478300; 59255220700; 58921807400; 60687966500; 58940166900","Hybrid Quantum Convolutional Neural Networks for Enhanced Diabetic Retinopathy Detection","2025","2025 4th OPJU International Technology Conference on Smart Computing for Innovation and Advancement in Industry 5.0, OTCON 2025","","","","","","0","10.1109/OTCON65728.2025.11070674","https://www.scopus.com/pages/publications/105012114253?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105012114253"
"Suggala R.K.; Kumari K.; Gayathri M.; Sree K.D.N.; Gayathri N.; Kadali S.","Suggala, Ravi Kumar (57577398800); Kumari, Khushi (60162332600); Gayathri, Mathi (60162413100); Sree, Koppisetti Deepika Naga (60162467100); Gayathri, Nekkalapudi (60162332700); Kadali, Suma (60162496100)","57577398800; 60162332600; 60162413100; 60162467100; 60162332700; 60162496100","Stereoscopic Scalable Quantum Convolutional Neural Networks with Banyan Tree Growth Optimization for Predicting IoT Security Attacks by Mirai Malware","2026","Lecture Notes in Networks and Systems","1465 LNNS","","","331","340","0","10.1007/978-[national-id]-3_28","https://www.scopus.com/pages/publications/105020244602?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105020244602"
"Reejisha R.A.S.; Mohan A.","Reejisha, R.A.S. (58655673300); Mohan, Anuraj (57193274782)","58655673300; 57193274782","Improving Image Classification with Quantum Neural Network","2023","2023 International Conference on Computer, Electronics and Electrical Engineering and their Applications, IC2E3 2023","","","","","","4","10.1109/IC2E357697.2023.10262740","https://www.scopus.com/pages/publications/85174499059?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85174499059"
"Kakulapati V.; Reddy K.M.; Teja T.S.; Chandan D.H.","Kakulapati, V. (55407969700); Reddy, K. Manoj (60633149000); Teja, T. Surya (60540888100); Chandan, D. Hari (60632998000)","55407969700; 60633149000; 60540888100; 60632998000","Quantum-CNN Synergy: Redefining Early Prediction of Pancreatic Cancer","2026","Lecture Notes in Networks and Systems","1838 LNNS","","","80","90","0","10.1007/978-3-032-18346-0_9","https://www.scopus.com/pages/publications/105039232297?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105039232297"
"Venkatesh B.; Nagajyothi D.; Kumar P.D.; Teja K.R.","Venkatesh, B. (57832458200); Nagajyothi, D. (57219333438); Kumar, P. Dheeraj (59137266200); Teja, K. Ravi (58066560700)","57832458200; 57219333438; 59137266200; 58066560700","Real-Time Sign Language Translation System using QCNN for Enhanced Accessibility","2025","Proceedings of 8th International Conference on Inventive Computation Technologies, ICICT 2025","","","","784","788","1","10.1109/ICICT64420.2025.11004846","https://www.scopus.com/pages/publications/105007414017?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-105007414017"
"Gohel P.; Chakraborty A.; Jv K.R.","Gohel, Prashant (57226178965); Chakraborty, Amit (57208238611); Jv, Kameshwar Rao (57821098100)","57226178965; 57208238611; 57821098100","Organ classification Using Quantum Convolution Network","2022","Proceedings - 2022 IEEE International Conference on Quantum Computing and Engineering, QCE 2022","","","","831","832","9","10.1109/QCE53715.2022.00134","https://www.scopus.com/pages/publications/85143641284?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85143641284"
"Yurtseven E.","Yurtseven, Ece (60259200100)","60259200100","Parallel Multi-Circuit Quantum Feature Fusion in Hybrid Quantum-Classical Convolutional Neural Networks for Breast Tumor Classification","2026","Proceedings - 2026 International Conference on Quantum Communications, Networking, and Computing, QCNC 2026","","","","1014","1020","0","10.1109/QCNC69040.2026.00172","https://www.scopus.com/pages/publications/105040806221?origin=resultslist","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-105040806221"
"Miller L.; Uehara G.; Sharma A.; Spanias A.","Miller, Leslie (58499225700); Uehara, Glen (57303046500); Sharma, Aradhita (58001176700); Spanias, Andreas (7006177932)","58499225700; 57303046500; 58001176700; 7006177932","Quantum Machine Learning for Optical and SAR Classification","2023","International Conference on Digital Signal Processing, DSP","2023-June","","","","","8","10.1109/DSP58604.2023.10167979","https://www.scopus.com/pages/publications/85165453348?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85165453348"
"Amara M.; Amara M.; Mnasri S.; Val T.","Amara, Marwen (60227587500); Amara, Marwa (56441167200); Mnasri, Sami (56418283100); Val, Thierry (6602458011)","60227587500; 56441167200; 56418283100; 6602458011","QCNN-ID: A Quantum-Classical Hybrid Model for IoT Intrusion Detection","2025","Procedia Computer Science","270","","","2196","2204","2","10.1016/j.procs.2025.09.340","https://www.scopus.com/pages/publications/105024066875?origin=resultslist","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105024066875"
"Liang Q.; Wang W.; Yu J.; Bao F.","Liang, Qiuyu (58954604500); Wang, Weihua (57142700300); Yu, Jie (57209187003); Bao, Feilong (35316983400)","58954604500; 57142700300; 57209187003; 35316983400","Effective Knowledge Graph Embedding with Quaternion Convolutional Networks","2025","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics) ","15361 LNAI","","","183","196","3","10.1007/978-[national-id]-9_15","https://www.scopus.com/pages/publications/85210080101?origin=resultslist","Conference paper","Final","","Scopus","2-s2.0-85210080101"
"Guo Y.; Wang Y.; Li X.; Li M.; Wang C.","Guo, Yiming (60434816800); Wang, Yanxue (36615986500); Li, Xinming (58543612500); Li, Meng (57222424744); Wang, Chengming (59477729000)","60434816800; 36615986500; 58543612500; 57222424744; 59477729000","QConvCDFA: A cross-domain fault detection model based on quadratic CNN and contrast-driven feature aggregation","2026","Applied Soft Computing","194","","114938","","","0","10.1016/j.asoc.2026.114938","https://www.scopus.com/pages/publications/105031773851?origin=resultslist","Article","Final","","Scopus","2-s2.0-105031773851"
"Guo Z.; Huang C.; Ding W.; Ma H.","Guo, Zijun (60046539300); Huang, Chenhao (60353615100); Ding, Wei (60046391800); Ma, Hongyang (55972638900)","60046539300; 60353615100; 60046391800; 55972638900","Symmetry-constrained QCNN for few-shot learning with polylogarithmic generalization bounds","2026","Quantum Information Processing","25","2","42","","","0","10.1007/s11128-026-05071-x","https://www.scopus.com/pages/publications/105028679686?origin=resultslist","Article","Final","","Scopus","2-s2.0-105028679686"
